Region ID,Region Name,Dwelling Type ID,Dwelling Type Name,Household Size ID,Household Size Name,2012,2013,2014,2015,2016,2017,2018,2019,2020
0184,Solna,SMAG,one- or two-dwelling buildings -- owner-occupied,1P,1 person,49,49,45,45,47,55,48,51,63
,,,,2P,2 persons,114,114,123,116,139,128,122,115,113
,,,,3P,3 persons,70,61,63,66,84,82,86,82,84
,,,,4P,4 persons,95,97,96,86,159,167,170,168,162
,,,,5P,5 persons,53,54,51,60,79,78,78,83,82
,,,,6P,6 persons,14,14,14,13,18,19,21,27,25
,,,,7+P,7 persons or more,13,14,17,16,17,18,22,17,18
,,,,TOTAL,all households,408,403,409,402,543,547,547,543,547
,,SMBO,one- or two-dwelling buildings -- tenant-owned,1P,1 person,5,..,..,5,6,..,..,5,5
,,,,2P,2 persons,7,6,7,7,7,10,10,10,11
,,,,3P,3 persons,10,12,9,9,8,9,9,10,10
,,,,4P,4 persons,9,11,14,12,10,9,9,7,5
,,,,5P,5 persons,..,..,..,..,..,..,..,..,..
,,,,6P,6 persons,..,..,..,..,..,..,..,..,..
,,,,7+P,7 persons or more,..,..,..,..,..,..,..,..,..
,,,,TOTAL,all households,32,34,33,34,34,35,36,36,36
,,SMHY0,one- or two-dwelling buildings -- rented,1P,1 person,10,8,11,12,15,17,16,18,19
,,,,2P,2 persons,9,9,13,11,16,15,17,20,18
,,,,3P,3 persons,7,7,7,5,9,8,10,9,8
,,,,4P,4 persons,5,6,9,10,12,12,10,9,14
,,,,5P,5 persons,5,..,..,5,7,7,6,5,..
,,,,6P,6 persons,..,..,..,..,5,..,..,5,5
,,,,7+P,7 persons or more,..,..,..,..,5,5,..,5,7
,,,,TOTAL,all households,38,35,49,48,69,68,66,71,74
,,FBBO,multi-dwelling buildings -- tenant-owned,1P,1 person,8528,8730,9040,9213,9465,9795,9925,10170,10514
,,,,2P,2 persons,6085,6285,6479,6706,6985,7289,7450,7540,7787
,,,,3P,3 persons,2723,2802,2886,2971,3138,3216,3293,3452,3446
,,,,4P,4 persons,2047,2039,2166,2244,2367,2462,2523,2585,2649
,,,,5P,5 persons,489,524,580,606,626,633,658,700,670
,,,,6P,6 persons,160,171,177,163,183,184,172,179,161
,,,,7+P,7 persons or more,114,141,124,123,126,131,123,122,105
,,,,TOTAL,all households,20146,20692,21452,22026,22890,23710,24144,24748,25332
,,FBHY0,multi-dwelling buildings -- rented,1P,1 person,4648,4528,4590,4723,4670,4695,4734,4792,5054
,,,,2P,2 persons,2741,2715,2829,2965,2900,2854,2893,2862,2996
,,,,3P,3 persons,1351,1338,1377,1468,1479,1424,1382,1451,1419
,,,,4P,4 persons,874,900,898,952,929,890,877,888,858
,,,,5P,5 persons,286,307,312,326,325,331,329,316,324
,,,,6P,6 persons,125,114,125,117,127,101,120,109,104
,,,,7+P,7 persons or more,95,81,82,87,81,83,83,86,66
,,,,TOTAL,all households,10120,9983,10213,10638,10511,10378,10418,10504,10821
,,SPBO,special housing,1P,1 person,1280,1366,1467,1480,1526,1638,1748,1739,1707
,,,,2P,2 persons,525,548,543,540,598,665,707,675,655
,,,,3P,3 persons,195,165,138,142,139,123,132,170,162
,,,,4P,4 persons,61,58,44,37,45,47,47,43,56
,,,,5P,5 persons,27,22,21,21,15,18,13,15,6
,,,,6P,6 persons,11,10,9,5,9,11,11,6,5
,,,,7+P,7 persons or more,5,11,..,..,6,5,6,..,..
,,,,TOTAL,all households,2104,2180,2226,2228,2338,2507,2664,2650,2594
,,OB,other housing,1P,1 person,200,244,186,260,280,275,282,274,376
,,,,2P,2 persons,115,192,141,164,157,162,144,134,163
,,,,3P,3 persons,45,55,53,49,60,60,58,54,58
,,,,4P,4 persons,36,39,31,34,26,34,35,33,28
,,,,5P,5 persons,6,8,..,6,10,10,13,9,..
,,,,6P,6 persons,..,..,..,..,..,..,..,..,..
,,,,7+P,7 persons or more,..,..,6,5,..,..,..,..,..
,,,,TOTAL,all households,408,544,421,521,538,549,534,508,633
,,OVR,data missing,1P,1 person,1675,1630,1303,1162,1017,1053,1108,1125,809
,,,,2P,2 persons,248,228,171,144,117,119,119,126,100
,,,,3P,3 persons,193,199,157,138,100,103,104,99,96
,,,,4P,4 persons,111,149,154,166,113,127,145,150,187
,,,,5P,5 persons,32,36,33,38,17,19,22,27,42
,,,,6P,6 persons,6,6,..,8,5,..,..,..,..
,,,,7+P,7 persons or more,..,..,..,..,..,..,..,..,..
,,,,TOTAL,all households,2267,2249,1823,1656,1369,1427,1501,1530,1239
,,TOT,housing -- total,1P,1 person,16395,16559,16645,16900,17026,17532,17865,18174,18547
,,,,2P,2 persons,9844,10097,10306,10653,10919,11242,11462,11482,11843
,,,,3P,3 persons,4594,4639,4690,4848,5017,5025,5074,5327,5283
,,,,4P,4 persons,3238,3299,3412,3541,3661,3748,3816,3883,3959
,,,,5P,5 persons,899,955,1003,1063,1081,1098,1121,1158,1135
,,,,6P,6 persons,320,319,333,312,348,327,330,330,305
,,,,7+P,7 persons or more,233,252,237,236,240,249,242,236,204
,,,,TOTAL,all households,35523,36120,36626,37553,38292,39221,39910,40590,41276
